Make,Colour,Odometer (KM),Doors,Price
Nissan,Black,10148.0,4.0,1366850.0
Toyota,White,10217.0,4.0,1144150.0
Toyota,White,10247.0,4.0,1628300.0
Honda,White,10953.0,4.0,831800.0
Nissan,Blue,10954.0,4.0,1521950.0
Honda,Red,11035.0,4.0,530100.0
BMW,Black,11049.0,3.0,975000.0
Honda,White,11119.0,4.0,1042250.0
Toyota,White,12141.0,4.0,877800.0
Toyota,Red,13050.0,4.0,453700.0
Honda,White,13116.0,4.0,823200.0
Toyota,Black,13266.0,4.0,725100.0
Toyota,White,14497.0,4.0,991900.0
Toyota,Blue,14645.0,4.0,1066300.0
Honda,White,14700.0,4.0,1348650.0
Honda,Red,16079.0,4.0,497700.0
BMW,White,16274.0,5.0,2622900.0
Honda,Black,16933.0,4.0,608600.0
Nissan,Green,17119.0,4.0,308000.0
Toyota,Blue,17609.0,4.0,762033.7
Toyota,Black,17975.0,4.0,897000.0
Nissan,Blue,18044.0,3.0,711350.0
Honda,White,18246.0,4.0,1084200.0
BMW,White,18394.0,5.0,762033.7
Toyota,White,18812.0,4.0,1132150.0
Honda,White,18933.0,4.0,400700.0
Nissan,White,18994.0,4.0,390650.0
Nissan,White,19134.0,4.0,1171950.0
Nissan,White,19265.0,4.0,1072550.0
Toyota,White,19482.0,3.0,1560400.0
Nissan,White,20315.0,4.0,406850.0
Toyota,Black,20714.0,4.0,1520350.0
Toyota,White,20985.0,4.0,1667650.0
Toyota,White,21083.0,4.0,1766650.0
Honda,Blue,21146.0,4.0,1153200.0
Honda,White,21393.0,4.0,1024500.0
Toyota,White,22257.0,4.0,1393400.0
Honda,White,22409.0,4.0,521450.0
Toyota,White,22788.0,4.0,339200.0
Toyota,Blue,23241.0,4.0,710150.0
Toyota,Blue,23545.0,4.0,696600.0
Toyota,Blue,23637.0,4.0,762033.7
BMW,White,23996.0,5.0,2411950.0
Nissan,White,24077.0,4.0,777050.0
Honda,White,24180.0,4.0,485500.0
Nissan,Blue,24219.0,3.0,514150.0
Honda,White,24358.0,4.0,1333750.0
Nissan,White,24420.0,4.0,709900.0
Nissan,White,24741.0,4.0,1042000.0
Toyota,Black,24764.0,4.0,442800.0
Honda,White,25729.0,4.0,457750.0
Toyota,White,26191.0,4.0,768600.0
BMW,White,26531.0,5.0,970400.0
Honda,Blue,26616.0,4.0,476050.0
Nissan,White,26634.0,4.0,601200.0
Toyota,White,26655.0,4.0,587450.0
Toyota,Black,26798.0,4.0,1413800.0
Honda,Blue,26824.0,4.0,1421100.0
BMW,Green,26839.0,5.0,761200.0
Toyota,Black,26979.0,4.0,1771600.0
Toyota,Black,27139.0,4.0,1146050.0
Honda,Black,27788.0,4.0,945950.0
Nissan,Blue,28390.0,3.0,325200.0
Honda,Blue,28561.0,4.0,710200.0
